Geo,Year,PropSovDvmtDiverted
Middlesex County,2045,0.01
Montgomery County,2024,0.01
Montgomery County,2045,0.01
Nelson County,2024,0.01
Nelson County,2045,0.01
New Kent County,2024,0.01
New Kent County,2045,0.01
Newport News City,2024,0.02
Newport News City,2045,0.02
Norfolk City,2024,0.02
Norfolk City,2045,0.02
Northampton County,2024,0.01
Northampton County,2045,0.01
Northumberland County,2024,0.01
Northumberland County,2045,0.01
Norton City,2024,0.02
Norton City,2045,0.02
Nottoway County,2024,0.01
Nottoway County,2045,0.01
Orange County,2024,0.01
Orange County,2045,0.01
Page County,2024,0.01
Page County,2045,0.01
Patrick County,2024,0.01
Patrick County,2045,0.01
Petersburg City,2024,0.02
Petersburg City,2045,0.02
Pittsylvania County,2024,0.01
Pittsylvania County,2045,0.01
Poquoson City,2024,0.02
Poquoson City,2045,0.02
Portsmouth City,2024,0.02
Portsmouth City,2045,0.02
Powhatan County,2024,0.01
Powhatan County,2045,0.01
Prince Edward County,2024,0.01
Prince Edward County,2045,0.01
Prince George County,2024,0.01
Prince George County,2045,0.01
Prince William County,2024,0.01
Prince William County,2045,0.01
Pulaski County,2024,0.01
Pulaski County,2045,0.01
Radford City,2024,0.02
Radford City,2045,0.02
Rappahannock County,2024,0.01
Rappahannock County,2045,0.01
Richmond City,2024,0.02
Richmond City,2045,0.02
Richmond County,2024,0.01
Richmond County,2045,0.01
Roanoke City,2024,0.02
Roanoke City,2045,0.02
Roanoke County,2024,0.01
Roanoke County,2045,0.01
Rockbridge County,2024,0.01
Rockbridge County,2045,0.01
Rockingham County,2024,0.01
Rockingham County,2045,0.01
Russell County,2024,0.01
Russell County,2045,0.01
Salem City,2024,0.02
Salem City,2045,0.02
Scott County,2024,0.01
Scott County,2045,0.01
Shenandoah County,2024,0.01
Shenandoah County,2045,0.01
Smyth County,2024,0.01
Smyth County,2045,0.01
Southampton County,2024,0.01
Southampton County,2045,0.01
Spotsylvania County,2024,0.01
Spotsylvania County,2045,0.01
Stafford County,2024,0.01
Stafford County,2045,0.01
Staunton City,2024,0.02
Staunton City,2045,0.02
Suffolk City,2024,0.02
Suffolk City,2045,0.02
Surry County,2024,0.01
Surry County,2045,0.01
Sussex County,2024,0.01
Sussex County,2045,0.01
Tazewell County,2024,0.01
Tazewell County,2045,0.01
Virginia Beach City,2024,0.02
Virginia Beach City,2045,0.02
Warren County,2024,0.01
Warren County,2045,0.01
Washington County,2024,0.01
Washington County,2045,0.01
Waynesboro City,2024,0.02
Waynesboro City,2045,0.02
Westmoreland County,2024,0.01
Westmoreland County,2045,0.01
Williamsburg City,2024,0.02
Williamsburg City,2045,0.02
Winchester City,2024,0.02
Winchester City,2045,0.02
Wise County,2024,0.01
Wise County,2045,0.01
Wythe County,2024,0.01
Wythe County,2045,0.01
York County,2024,0.01
York County,2045,0.01
