Geo,Year,UrbanArea,TownArea,RuralArea
517600605022,2024,141.40,0.00,0.00
517600605022,2045,141.40,0.00,0.00
517600605023,2024,120.80,0.00,0.00
517600605023,2045,120.80,0.00,0.00
517600606001,2024,125.21,0.00,0.00
517600606001,2045,125.21,0.00,0.00
517600606002,2024,115.21,0.00,0.00
517600606002,2045,115.21,0.00,0.00
517600606003,2024,178.65,0.00,0.00
517600606003,2045,178.65,0.00,0.00
517600607001,2024,448.80,0.00,0.00
517600607001,2045,448.80,0.00,0.00
517600607002,2024,867.86,0.00,0.00
517600607002,2045,867.86,0.00,0.00
517600607003,2024,175.36,0.00,0.00
517600607003,2045,175.36,0.00,0.00
517600607004,2024,126.94,0.00,0.00
517600607004,2045,126.94,0.00,0.00
517600607005,2024,100.91,0.00,0.00
517600607005,2045,100.91,0.00,0.00
517600608001,2024,335.03,0.00,0.00
517600608001,2045,335.03,0.00,0.00
517600608002,2024,1204.91,0.00,0.00
517600608002,2045,1204.91,0.00,0.00
517600608003,2024,73.11,0.00,0.00
517600608003,2045,73.11,0.00,0.00
517600608004,2024,105.55,0.00,0.00
517600608004,2045,105.55,0.00,0.00
517600609001,2024,689.93,0.00,0.00
517600609001,2045,689.93,0.00,0.00
517600610011,2024,147.85,0.00,0.00
517600610011,2045,147.85,0.00,0.00
517600610012,2024,127.57,0.00,0.00
517600610012,2045,127.57,0.00,0.00
517600610013,2024,30.76,0.00,0.00
517600610013,2045,30.76,0.00,0.00
517600610021,2024,39.90,0.00,0.00
517600610021,2045,39.90,0.00,0.00
517600610022,2024,42.44,0.00,0.00
517600610022,2045,42.44,0.00,0.00
517600610023,2024,358.64,0.00,0.00
517600610023,2045,358.64,0.00,0.00
517600701001,2024,546.71,0.00,0.00
517600701001,2045,546.71,0.00,0.00
517600701002,2024,468.90,0.00,0.00
517600701002,2045,468.90,0.00,0.00
517600701003,2024,835.00,0.00,0.00
517600701003,2045,835.00,0.00,0.00
517600701004,2024,591.51,0.00,0.00
517600701004,2045,591.51,0.00,0.00
517600703001,2024,552.61,0.00,0.00
517600703001,2045,552.61,0.00,0.00
517600703002,2024,302.25,0.00,0.00
517600703002,2045,302.25,0.00,0.00
517600704001,2024,697.91,0.00,0.00
517600704001,2045,697.91,0.00,0.00
517600704002,2024,512.13,0.00,0.00
517600704002,2045,512.13,0.00,0.00
517600704003,2024,493.41,0.00,0.00
517600704003,2045,493.41,0.00,0.00
517600706011,2024,420.31,0.00,0.00
517600706011,2045,420.31,0.00,0.00
517600706012,2024,313.62,0.00,0.00
517600706012,2045,313.62,0.00,0.00
517600706013,2024,52.71,0.00,0.00
517600706013,2045,52.71,0.00,0.00
517600706014,2024,72.01,0.00,0.00
517600706014,2045,72.01,0.00,0.00
517600706021,2024,337.37,0.00,0.00
517600706021,2045,337.37,0.00,0.00
517600706022,2024,178.98,0.00,0.00
517600706022,2045,178.98,0.00,0.00
517600707001,2024,154.92,0.00,0.00
517600707001,2045,154.92,0.00,0.00
517600707002,2024,480.82,0.00,0.00
517600707002,2045,480.82,0.00,0.00
517600707003,2024,489.91,0.00,0.00
517600707003,2045,489.91,0.00,0.00
517600708021,2024,266.80,0.00,0.00
517600708021,2045,266.80,0.00,0.00
517600708022,2024,469.33,0.00,0.00
517600708022,2045,469.33,0.00,0.00
517600708031,2024,326.31,0.00,0.00
517600708031,2045,326.31,0.00,0.00
517600708032,2024,370.51,0.00,0.00
517600708032,2045,370.51,0.00,0.00
517600708041,2024,422.53,0.00,0.00
517600708041,2045,422.53,0.00,0.00
517600708042,2024,222.37,0.00,0.00
517600708042,2045,222.37,0.00,0.00
517600708043,2024,177.67,0.00,0.00
517600708043,2045,177.67,0.00,0.00
517600709011,2024,343.89,0.00,0.00
517600709011,2045,343.89,0.00,0.00
517600709012,2024,521.98,0.00,0.00
517600709012,2045,521.98,0.00,0.00
517600709013,2024,293.30,0.00,0.00
517600709013,2045,293.30,0.00,0.00
517600709021,2024,215.65,0.00,0.00
517600709021,2045,215.65,0.00,0.00
517600709022,2024,223.27,0.00,0.00
517600709022,2045,223.27,0.00,0.00
517600709023,2024,429.82,0.00,0.00
517600709023,2045,429.82,0.00,0.00
517600710021,2024,255.28,0.00,0.00
517600710021,2045,255.28,0.00,0.00
517600710022,2024,302.62,0.00,0.00
517600710022,2045,302.62,0.00,0.00
517600710031,2024,253.65,0.00,0.00
517600710031,2045,253.65,0.00,0.00
517600710032,2024,100.20,0.00,0.00
517600710032,2045,100.20,0.00,0.00
517600710041,2024,139.28,0.00,0.00
517600710041,2045,139.28,0.00,0.00
517600710042,2024,182.98,0.00,0.00
517600710042,2045,182.98,0.00,0.00
517600711001,2024,312.78,0.00,0.00
517600711001,2045,312.78,0.00,0.00
517600711002,2024,113.95,0.00,0.00
517600711002,2045,113.95,0.00,0.00
517600711003,2024,198.77,0.00,0.00
517600711003,2045,198.77,0.00,0.00
517600711004,2024,369.73,0.00,0.00
517600711004,2045,369.73,0.00,0.00
