Geo,Year,Latitude,Longitude
517600502003,2024,37.54150907,-77.47015032
517600502003,2045,37.54150907,-77.47015032
517600503001,2024,37.54192556,-77.48292622
517600503001,2045,37.54192556,-77.48292622
517600504001,2024,37.57269519,-77.48195498
517600504001,2045,37.57269519,-77.48195498
517600504002,2024,37.56376209,-77.4866911
517600504002,2045,37.56376209,-77.4866911
517600505001,2024,37.5764864,-77.4938011
517600505001,2045,37.5764864,-77.4938011
517600505002,2024,37.56508841,-77.49310162
517600505002,2045,37.56508841,-77.49310162
517600505003,2024,37.5698562,-77.49890782
517600505003,2045,37.5698562,-77.49890782
517600506001,2024,37.5746771,-77.50743873
517600506001,2045,37.5746771,-77.50743873
517600506002,2024,37.57135308,-77.51334964
517600506002,2045,37.57135308,-77.51334964
517600602001,2024,37.58319417,-77.52341059
517600602001,2045,37.58319417,-77.52341059
517600602002,2024,37.57547348,-77.52843851
517600602002,2045,37.57547348,-77.52843851
517600602003,2024,37.57672101,-77.54070824
517600602003,2045,37.57672101,-77.54070824
517600604001,2024,37.55622063,-77.49840795
517600604001,2045,37.55622063,-77.49840795
517600604002,2024,37.50633391,-77.46452615
517600604002,2045,37.50633391,-77.46452615
517600604003,2024,37.50919418,-77.46738193
517600604003,2045,37.50919418,-77.46738193
517600604004,2024,37.52407155,-77.4778707
517600604004,2045,37.52407155,-77.4778707
517600604005,2024,37.52417196,-77.44548419
517600604005,2045,37.52417196,-77.44548419
517600605011,2024,37.52669267,-77.43915203
517600605011,2045,37.52669267,-77.43915203
517600605012,2024,37.55282005,-77.55723027
517600605012,2045,37.55282005,-77.55723027
517600605013,2024,37.54688209,-77.56932317
517600605013,2045,37.54688209,-77.56932317
517600605021,2024,37.53968685,-77.51335143
517600605021,2045,37.53968685,-77.51335143
517600605022,2024,37.55214454,-77.52921571
517600605022,2045,37.55214454,-77.52921571
517600605023,2024,37.50292823,-77.49890273
517600605023,2045,37.50292823,-77.49890273
517600606001,2024,37.50221205,-77.47665902
517600606001,2045,37.50221205,-77.47665902
517600606002,2024,37.48339472,-77.51291015
517600606002,2045,37.48339472,-77.51291015
517600606003,2024,37.49521067,-77.51521687
517600606003,2045,37.49521067,-77.51521687
517600607001,2024,37.48521008,-77.49102654
517600607001,2045,37.48521008,-77.49102654
517600607002,2024,37.46584107,-77.49402875
517600607002,2045,37.46584107,-77.49402875
517600607003,2024,37.49371511,-77.46674276
517600607003,2045,37.49371511,-77.46674276
517600607004,2024,37.48722652,-77.45657146
517600607004,2045,37.48722652,-77.45657146
517600607005,2024,37.51553411,-77.51817835
517600607005,2045,37.51553411,-77.51817835
517600608001,2024,37.50907279,-77.51914562
517600608001,2045,37.50907279,-77.51914562
517600608002,2024,37.50729385,-77.52316138
517600608002,2045,37.50729385,-77.52316138
517600608003,2024,37.52363798,-77.52067271
517600608003,2045,37.52363798,-77.52067271
517600608004,2024,37.31790727,-79.92531225
517600608004,2045,37.31790727,-79.92531225
517600609001,2024,37.2957606,-79.92430105
517600609001,2045,37.2957606,-79.92430105
517600610011,2024,37.27608511,-79.97425114
517600610011,2045,37.27608511,-79.97425114
517600610012,2024,37.29701364,-79.96534574
517600610012,2045,37.29701364,-79.96534574
517600610013,2024,37.24977361,-79.93611044
517600610013,2045,37.24977361,-79.93611044
517600610021,2024,37.24837723,-79.95201354
517600610021,2045,37.24837723,-79.95201354
517600610022,2024,37.25335512,-79.97002608
517600610022,2045,37.25335512,-79.97002608
517600610023,2024,37.27276632,-80.02716659
517600610023,2045,37.27276632,-80.02716659
517600701001,2024,38.15156521,-79.09128922
517600701001,2045,38.15156521,-79.09128922
517600701002,2024,38.15092046,-79.10473326
517600701002,2045,38.15092046,-79.10473326
517600701003,2024,38.1421073,-79.0945282
517600701003,2045,38.1421073,-79.0945282
517600701004,2024,38.17318985,-79.09904554
517600701004,2045,38.17318985,-79.09904554
517600703001,2024,38.15915105,-79.08853249
517600703001,2045,38.15915105,-79.08853249
517600703002,2024,38.18025924,-79.08114173
517600703002,2045,38.18025924,-79.08114173
517600704001,2024,38.17110445,-79.07920071
517600704001,2045,38.17110445,-79.07920071
517600704002,2024,38.18146557,-79.04690645
517600704002,2045,38.18146557,-79.04690645
517600704003,2024,38.16568807,-79.07140475
517600704003,2045,38.16568807,-79.07140475
517600706011,2024,38.16409656,-79.03380315
517600706011,2045,38.16409656,-79.03380315
517600706012,2024,36.73327919,-76.56280277
517600706012,2045,36.73327919,-76.56280277
517600706013,2024,36.72785995,-76.56676159
517600706013,2045,36.72785995,-76.56676159
517600706014,2024,36.88955407,-76.50466786
517600706014,2045,36.88955407,-76.50466786
517600706021,2024,36.82831974,-76.58513374
517600706021,2045,36.82831974,-76.58513374
517600706022,2024,36.86251779,-76.5806375
517600706022,2045,36.86251779,-76.5806375
517600707001,2024,36.7480981,-76.60251475
517600707001,2045,36.7480981,-76.60251475
517600707002,2024,36.77307667,-76.57765564
517600707002,2045,36.77307667,-76.57765564
517600707003,2024,36.7549226,-76.63241923
517600707003,2045,36.7549226,-76.63241923
517600708021,2024,36.74129417,-76.71361042
517600708021,2045,36.74129417,-76.71361042
517600708022,2024,36.79106513,-76.49508475
517600708022,2045,36.79106513,-76.49508475
517600708031,2024,36.72213237,-76.549757
517600708031,2045,36.72213237,-76.549757
517600708032,2024,36.62089585,-76.55891378
517600708032,2045,36.62089585,-76.55891378
517600708041,2024,36.67219534,-76.62630738
517600708041,2045,36.67219534,-76.62630738
517600708042,2024,36.69942968,-76.69121498
517600708042,2045,36.69942968,-76.69121498
517600708043,2024,36.58466939,-76.84026408
517600708043,2045,36.58466939,-76.84026408
517600709011,2024,36.68435469,-76.81245741
517600709011,2045,36.68435469,-76.81245741
517600709012,2024,36.86623241,-76.1854066
517600709012,2045,36.86623241,-76.1854066
517600709013,2024,37.50766878,-77.47554621
517600709013,2045,37.50766878,-77.47554621
517600709021,2024,37.5132649,-77.46980692
517600709021,2045,37.5132649,-77.46980692
517600709022,2024,37.52257044,-77.46143526
517600709022,2045,37.52257044,-77.46143526
517600709023,2024,37.52508934,-77.4538248
517600709023,2045,37.52508934,-77.4538248
517600710021,2024,37.51912298,-77.46252671
517600710021,2045,37.51912298,-77.46252671
517600710022,2024,37.49662459,-77.45828459
517600710022,2045,37.49662459,-77.45828459
517600710031,2024,37.518329,-77.46812213
517600710031,2045,37.518329,-77.46812213
517600710032,2024,37.4671845,-77.46107246
517600710032,2045,37.4671845,-77.46107246
517600710041,2024,37.51214806,-77.48141144
517600710041,2045,37.51214806,-77.48141144
517600710042,2024,37.51552906,-77.48352923
517600710042,2045,37.51552906,-77.48352923
517600711001,2024,37.48269243,-77.47053772
517600711001,2045,37.48269243,-77.47053772
517600711002,2024,37.51961999,-77.48615826
517600711002,2045,37.51961999,-77.48615826
517600711003,2024,37.52101912,-77.49205725
517600711003,2045,37.52101912,-77.49205725
517600711004,2024,37.52953095,-77.49129975
517600711004,2045,37.52953095,-77.49129975
