Geo,HhPropIncQ1,HhPropIncQ2,HhPropIncQ3,HhPropIncQ4,Year
510872004163,0.275,0.072,0.327,0.326,2045
510872004164,0.133,0.163,0.365,0.339,2045
510872004171,0.606,0.34,0.042,0.012,2045
510872004172,0.525,0.391,0.084,0,2045
510872004173,0.341,0.553,0.106,0,2045
510872004174,0.578,0.021,0.101,0.3,2045
510872004181,0.249,0.325,0.33,0.096,2045
510872004182,0.237,0.313,0.343,0.107,2045
510872004183,0.538,0.197,0.198,0.067,2045
510872005011,0.469,0.292,0.205,0.034,2045
510872005012,0.244,0.454,0.173,0.129,2045
510872005021,0.168,0.309,0.435,0.088,2045
510872005022,0.233,0.32,0.41,0.037,2045
510872005031,0.325,0.286,0.245,0.144,2045
510872005032,0.227,0.253,0.415,0.105,2045
510872005033,0.098,0.325,0.401,0.176,2045
510872006001,0.159,0.54,0.213,0.088,2045
510872006002,0.309,0.353,0.216,0.122,2045
510872006003,0.302,0.327,0.283,0.088,2045
510872006004,0.178,0.234,0.431,0.157,2045
510872007001,0.591,0.202,0.207,0,2045
510872007002,0.397,0.225,0.186,0.192,2045
510872007003,0.236,0.25,0.408,0.106,2045
510872007004,0.307,0.359,0.317,0.017,2045
510872008011,0.111,0.324,0.42,0.145,2045
510872008012,0.454,0.277,0.11,0.159,2045
510872008013,0.405,0.358,0.208,0.029,2045
510872008021,0.273,0.273,0.415,0.039,2045
510872008022,0.254,0.204,0.306,0.236,2045
510872008051,0.433,0.308,0.255,0.004,2045
510872008052,0.495,0.154,0.326,0.025,2045
510872008053,0.554,0.446,0,0,2045
510872008054,0.598,0.259,0.143,0,2045
510872008061,0.259,0.409,0.244,0.088,2045
510872008071,0.386,0.614,0,0,2045
510872008072,0.293,0.454,0.253,0,2045
510872008073,0.711,0.271,0.018,0,2045
510872008074,0.37,0.036,0.407,0.187,2045
510872009041,0.225,0.359,0.356,0.06,2045
510872009042,0.193,0.167,0.361,0.279,2045
510872009043,0.184,0.409,0.283,0.124,2045
510872009044,0.478,0.26,0.225,0.037,2045
510872009051,0.287,0.241,0.335,0.137,2045
510872009052,0.227,0.24,0.409,0.124,2045
510872009053,0.145,0.362,0.427,0.066,2045
510872009054,0.182,0.486,0.216,0.116,2045
510872009061,0.304,0.335,0.287,0.074,2045
510872009062,0.206,0.351,0.289,0.154,2045
510872009071,0.288,0.181,0.15,0.381,2045
510872009072,0.164,0.388,0.41,0.038,2045
510872009073,0.245,0.241,0.278,0.236,2045
510872009081,0.025,0.457,0.432,0.086,2045
510872009082,0.289,0.444,0.241,0.026,2045
510872010011,0.439,0.334,0.222,0.005,2045
510872010012,0.163,0.329,0.401,0.107,2045
510872010013,0.708,0.067,0.22,0.005,2045
510872010014,0.202,0.327,0.368,0.103,2045
510872010021,0.407,0.306,0.262,0.025,2045
510872010022,0.537,0.203,0.248,0.012,2045
510872010023,0.424,0.396,0.074,0.106,2045
510872010031,0.346,0.248,0.388,0.018,2045
510872010032,0.35,0.207,0.359,0.084,2045
510872010033,0.598,0.288,0.088,0.026,2045
510872011021,0.189,0.359,0.256,0.196,2045
510872011022,0.592,0.226,0.127,0.055,2045
510872011023,0.292,0.379,0.312,0.017,2045
510872011024,0.108,0.566,0.292,0.034,2045
510872011031,0.741,0.254,0.005,0,2045
510872011032,0.295,0.399,0.239,0.067,2045
510872011041,0.367,0.216,0.28,0.137,2045
510872011042,0.303,0.51,0.185,0.002,2045
510872012031,0.16,0.41,0.329,0.101,2045
510872012032,0.193,0.449,0.331,0.027,2045
510872012041,0.436,0.249,0.271,0.044,2045
510872012042,0.48,0.352,0.111,0.057,2045
510872012043,0.508,0.264,0.209,0.019,2045
510872012051,0.561,0.35,0.061,0.028,2045
510872012052,0.32,0.57,0.11,0,2045
510872012053,0.306,0.377,0.31,0.007,2045
510872012061,0.35,0.323,0.248,0.079,2045
510872012062,0.276,0.321,0.274,0.129,2045
510872014031,0.5,0.353,0.147,0,2045
510872014032,0.246,0.358,0.307,0.089,2045
510872014033,0.151,0.294,0.321,0.234,2045
510872014034,0.383,0.605,0.012,0,2045
510872014035,0.766,0.125,0.083,0.026,2045
510872014041,0.196,0.235,0.414,0.155,2045
510872014042,0.294,0.389,0.245,0.072,2045
510872014043,0.169,0.388,0.293,0.15,2045
510872014051,0.38,0.45,0.109,0.061,2045
510872014061,0.589,0.156,0.197,0.058,2045
510872014062,0.397,0.169,0.376,0.058,2045
510872014063,0.619,0.2,0.121,0.06,2045
510872014064,0.835,0.084,0.081,0,2045
510872015021,0.088,0.411,0.412,0.089,2045
510872015022,0.089,0.294,0.462,0.155,2045
510872015023,0.205,0.177,0.482,0.136,2045
510872015031,0.27,0.263,0.347,0.12,2045
510872015032,0.241,0.328,0.302,0.129,2045
510872015033,0.472,0.144,0.224,0.16,2045
510872015041,0.139,0.384,0.431,0.046,2045
510872015042,0.902,0.01,0.084,0.004,2045
510872015043,0.31,0.47,0.201,0.019,2045
510872016011,0.175,0.217,0.484,0.124,2045
510872016012,0.1,0.215,0.57,0.115,2045
510872016021,0.108,0.274,0.518,0.1,2045
510872016022,0.145,0.277,0.432,0.146,2045
510872016023,0.08,0.5,0.221,0.199,2045
510872016024,0.107,0.255,0.247,0.391,2045
510872017011,0.505,0.285,0.165,0.045,2045
510872017012,0.156,0.366,0.426,0.052,2045
510879801001,0.25,0.25,0.25,0.25,2045
511277001001,0.27,0.084,0.443,0.203,2045
511277001002,0.071,0.209,0.392,0.328,2045
511277001003,0.213,0.228,0.454,0.105,2045
511277002001,0.316,0.354,0.227,0.103,2045
511277002002,0.254,0.393,0.314,0.039,2045
511277002003,0.258,0.286,0.335,0.121,2045
511277002004,0.038,0.129,0.501,0.332,2045
511277003011,0.073,0.176,0.567,0.184,2045
511277003012,0.107,0.343,0.421,0.129,2045
511277003013,0.036,0.288,0.374,0.302,2045
511277003021,0.174,0.131,0.394,0.301,2045
511277003022,0.089,0.18,0.526,0.205,2045
511455001011,0.179,0.128,0.379,0.314,2045
511455001012,0.093,0.141,0.387,0.379,2045
511455001013,0.137,0.206,0.382,0.275,2045
511455001014,0.315,0.341,0.3,0.044,2045
511455001021,0.196,0.231,0.335,0.238,2045
511455001022,0.351,0.221,0.357,0.071,2045
511455001023,0.083,0.233,0.45,0.234,2045
511455002011,0.304,0.198,0.361,0.137,2045
511455002012,0.03,0.291,0.369,0.31,2045
511455002013,0.296,0.192,0.347,0.165,2045
511455002021,0.131,0.3,0.314,0.255,2045
511455002022,0.089,0.137,0.471,0.303,2045
511455003001,0.295,0.206,0.251,0.248,2045
511455004001,0.064,0.44,0.36,0.136,2045
511455004002,0.211,0.237,0.39,0.162,2045
511455004003,0.273,0.304,0.217,0.206,2045
517600102011,0.494,0.126,0.215,0.165,2045
517600102012,0.107,0.173,0.398,0.322,2045
517600102021,0.479,0.378,0.093,0.05,2045
517600102022,0.207,0.123,0.439,0.231,2045
517600103001,0.592,0.221,0.159,0.028,2045
517600104011,0.255,0.189,0.329,0.227,2045
517600104012,0.559,0.111,0.064,0.266,2045
517600104021,0.187,0.186,0.278,0.349,2045
517600104022,0.363,0.264,0.161,0.212,2045
517600104023,0.38,0.227,0.094,0.299,2045
517600105001,0.471,0.226,0.252,0.051,2045
517600105002,0.289,0.349,0.158,0.204,2045
517600106001,0.19,0.306,0.304,0.2,2045
517600107001,0.325,0.384,0.235,0.056,2045
517600107002,0.217,0.211,0.238,0.334,2045
517600107003,0.316,0.129,0.356,0.199,2045
517600108001,0.346,0.296,0.263,0.095,2045
517600108002,0.286,0.356,0.281,0.077,2045
517600108003,0.329,0.359,0.245,0.067,2045
517600109001,0.568,0.146,0.186,0.1,2045
517600109002,0.055,0.495,0.364,0.086,2045
517600109003,0.53,0.148,0.205,0.117,2045
517600109004,0.41,0.318,0.052,0.22,2045
517600110001,0.579,0.277,0.132,0.012,2045
517600110002,0.281,0.196,0.454,0.069,2045
517600110003,0.45,0.179,0.258,0.113,2045
517600111001,0.405,0.144,0.392,0.059,2045
517600111002,0.267,0.267,0.314,0.152,2045
517600111003,0.746,0.24,0.014,0,2045
517600111004,0.666,0.319,0.015,0,2045
517600201001,0.736,0.185,0.073,0.006,2045
517600202001,0.571,0.289,0.103,0.037,2045
517600202002,0.855,0.115,0.022,0.008,2045
517600203001,0.34,0.483,0.099,0.078,2045
517600203002,0.378,0.319,0.243,0.06,2045
517600204001,0.905,0.087,0.008,0,2045
517600204002,0.701,0.15,0.136,0.013,2045
517600204003,0.93,0,0.07,0,2045
517600204004,0.924,0.02,0.056,0,2045
517600204005,0.349,0.224,0.286,0.141,2045
517600205011,0.365,0.559,0.076,0,2045
517600205012,0.368,0.299,0.196,0.137,2045
517600205021,0.146,0.417,0.257,0.18,2045
517600205022,0.466,0.405,0.098,0.031,2045
517600205023,0.17,0.374,0.335,0.121,2045
517600206001,0.248,0.228,0.189,0.335,2045
517600206002,0.187,0.176,0.478,0.159,2045
517600207001,0.568,0.193,0.16,0.079,2045
517600207002,0.316,0.228,0.264,0.192,2045
517600208001,0.323,0.225,0.274,0.178,2045
517600208002,0.155,0.253,0.377,0.215,2045
517600209001,0.678,0.155,0.124,0.043,2045
517600209002,0.447,0.152,0.127,0.274,2045
517600209003,0.531,0.359,0.106,0.004,2045
517600209004,0.432,0.229,0.22,0.119,2045
517600210001,0.68,0.141,0.053,0.126,2045
517600210002,0.233,0.394,0.339,0.034,2045
517600211001,0.53,0.25,0.161,0.059,2045
517600212001,0.385,0.395,0.212,0.008,2045
517600301001,0.73,0.27,0,0,2045
517600301002,0.994,0.006,0,0,2045
517600302001,0.414,0.385,0.152,0.049,2045
517600302002,1,0,0,0,2045
517600302003,0.415,0.279,0.163,0.143,2045
517600302004,0.537,0.153,0.241,0.069,2045
517600305011,0.54,0.327,0.133,0,2045
517600305012,0.563,0.36,0.077,0,2045
517600305013,0.598,0.355,0.047,0,2045
517600305021,0.307,0.453,0.081,0.159,2045
517600305022,0.319,0.343,0.253,0.085,2045
517600402011,0.564,0.277,0.131,0.028,2045
517600402012,0.708,0.138,0.154,0,2045
517600402021,0.175,0.376,0.387,0.062,2045
517600402022,0.318,0.305,0.295,0.082,2045
517600403001,0.822,0.173,0.005,0,2045
517600403002,0.487,0.206,0.162,0.145,2045
517600404001,0.419,0.08,0.241,0.26,2045
517600404002,0.656,0.127,0.065,0.152,2045
517600404003,0.514,0.32,0.089,0.077,2045
517600405001,0.338,0.348,0.222,0.092,2045
517600405002,0.253,0.168,0.304,0.275,2045
517600405003,0.113,0.018,0.455,0.414,2045
517600405004,0.352,0.2,0.14,0.308,2045
517600406001,0.233,0.333,0.236,0.198,2045
517600406002,0.223,0.461,0.198,0.118,2045
517600407001,0.14,0.328,0.29,0.242,2045
517600407002,0.363,0.408,0.121,0.108,2045
517600408001,0.244,0.3,0.304,0.152,2045
517600409001,0.127,0.265,0.332,0.276,2045
517600409002,0.238,0.37,0.286,0.106,2045
517600410001,0.065,0.162,0.289,0.484,2045
517600410002,0.116,0.383,0.302,0.199,2045
517600411001,0.165,0.302,0.351,0.182,2045
517600411002,0.303,0.236,0.342,0.119,2045
517600411003,0.216,0.403,0.327,0.054,2045
517600411004,0.215,0.42,0.278,0.087,2045
517600412001,0.186,0.26,0.318,0.236,2045
517600413001,0.504,0.24,0.197,0.059,2045
517600413002,0.217,0.32,0.3,0.163,2045
517600414001,0.511,0.218,0.178,0.093,2045
517600414002,0.231,0.259,0.29,0.22,2045
517600416001,0.154,0.154,0.405,0.287,2045
517600501001,0.256,0.35,0.203,0.191,2045
517600501002,0.234,0.495,0.211,0.06,2045
517600501003,0.121,0.128,0.232,0.519,2045
517600502001,0.086,0.151,0.418,0.345,2045
517600502002,0.164,0.138,0.239,0.459,2045
517600502003,0.043,0.032,0.105,0.82,2045
517600503001,0.271,0.201,0.31,0.218,2045
517600504001,0.203,0.196,0.23,0.371,2045
517600504002,0.038,0.074,0.244,0.644,2045
517600505001,0.183,0.23,0.31,0.277,2045
517600505002,0.079,0.182,0.263,0.476,2045
517600505003,0.25,0.25,0.25,0.25,2045
517600506001,0.041,0.058,0.179,0.722,2045
517600506002,0.07,0.109,0.282,0.539,2045
517600602001,0.422,0.338,0.214,0.026,2045
517600602002,0.554,0.147,0.266,0.033,2045
517600602003,0.551,0.071,0.378,0,2045
517600604001,0.489,0.281,0.194,0.036,2045
517600604002,1,0,0,0,2045
517600604003,0.51,0.363,0.127,0,2045
517600604004,0.253,0.545,0.194,0.008,2045
517600604005,0.472,0.244,0.202,0.082,2045
517600605011,0.171,0.05,0.57,0.209,2045
517600605012,0.151,0.336,0.297,0.216,2045
517600605013,0.092,0.232,0.345,0.331,2045
517600605021,0.29,0.186,0.304,0.22,2045
517600605022,0.685,0.249,0.051,0.015,2045
517600605023,0.446,0.36,0.078,0.116,2045
517600606001,0.182,0.094,0.375,0.349,2045
517600606002,0.321,0.389,0.146,0.144,2045
517600606003,0.139,0.114,0.224,0.523,2045
517600607001,0.712,0.152,0.131,0.005,2045
517600607002,0.506,0.288,0.206,0,2045
517600607003,0.642,0.249,0.109,0,2045
517600607004,0.358,0.459,0.183,0,2045
517600607005,0.638,0.319,0.043,0,2045
517600608001,0.557,0.327,0.088,0.028,2045
517600608002,0.375,0.494,0.131,0,2045
517600608003,0.601,0.208,0.096,0.095,2045
517600608004,0.511,0.067,0.422,0,2045
517600609001,0.419,0.308,0.165,0.108,2045
517600610011,0.292,0.36,0.276,0.072,2045
517600610012,0.257,0.321,0.34,0.082,2045
517600610013,0.402,0.371,0.227,0,2045
517600610021,0.439,0.375,0.152,0.034,2045
517600610022,0.543,0.394,0.063,0,2045
517600610023,0.231,0.569,0.146,0.054,2045
517600701001,0.201,0.283,0.32,0.196,2045
517600701002,0.33,0.275,0.316,0.079,2045
517600701003,0.11,0.216,0.425,0.249,2045
517600701004,0.227,0.258,0.279,0.236,2045
517600703001,0.293,0.375,0.223,0.109,2045
517600703002,0.081,0.315,0.358,0.246,2045
517600704001,0.262,0.3,0.338,0.1,2045
517600704002,0.2,0.222,0.266,0.312,2045
517600704003,0.073,0.131,0.355,0.441,2045
517600706011,0.802,0.165,0.033,0,2045
517600706012,0.319,0.381,0.29,0.01,2045
517600706013,0.734,0.038,0,0.228,2045
517600706014,0.673,0.245,0.082,0,2045
517600706021,0.369,0.357,0.274,0,2045
517600706022,0.46,0.475,0.065,0,2045
517600707001,0.458,0.333,0.209,0,2045
517600707002,0.122,0.305,0.573,0,2045
517600707003,0.422,0.381,0.12,0.077,2045
517600708021,0.32,0.319,0.31,0.051,2045
517600708022,0.386,0.387,0.199,0.028,2045
517600708031,0.717,0.167,0.09,0.026,2045
517600708032,0.591,0.214,0.155,0.04,2045
517600708041,0.145,0.24,0.355,0.26,2045
517600708042,0.262,0.361,0.297,0.08,2045
517600708043,0.712,0.147,0.1,0.041,2045
517600709011,0.256,0.475,0.203,0.066,2045
517600709012,0.167,0.376,0.159,0.298,2045
517600709013,0.426,0.236,0.28,0.058,2045
517600709021,0.332,0.459,0.209,0,2045
517600709022,0.679,0.309,0.012,0,2045
517600709023,0.577,0.365,0.058,0,2045
517600710021,0.059,0.492,0.391,0.058,2045
517600710022,0.531,0.287,0.182,0,2045
517600710031,0.517,0.365,0.104,0.014,2045
517600710032,0.715,0.171,0.104,0.01,2045
517600710041,0.636,0.313,0.051,0,2045
517600710042,0.355,0.468,0.091,0.086,2045
517600711001,0.147,0.174,0.5,0.179,2045
517600711002,0.549,0.11,0.239,0.102,2045
517600711003,0.476,0.299,0.143,0.082,2045
517600711004,0.223,0.506,0.186,0.085,2045
